Causa - CID-BR-10;Menor 1 ano;1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 29 anos;30 a 39 anos;40 a 49 anos;50 a 59 anos;60 a 69 anos;70 a 79 anos;80 anos e mais;Idade ignorada;Total
001-031 ALGUMAS DOENCAS INFECCIOSAS E PARASITARIAS;1341;560;220;223;378;2489;4518;6915;8658;12277;14439;21380;44;73442
001 DOENCAS INFECCIOSAS INTESTINAIS;349;177;40;29;25;64;112;186;356;702;1133;2496;2;5671
003 DIARREIA E GASTROENTERITE ORIG INFEC PRES;280;155;33;18;19;40;70;123;216;454;752;1798;2;3960
004 OUTRAS DOENCAS INFECCIOSAS INTESTINAIS;69;22;7;11;6;24;42;63;140;248;381;698;;1711
004.1 FEBRES TIFOIDE E PARATIFOIDE;;;;;;;;;1;;;;;1
005-006 TUBERCULOSE;23;18;5;16;75;481;705;1111;1159;1196;749;470;17;6025
005 TUBERCULOSE RESPIRATORIA;15;8;2;11;61;414;640;1027;1072;1106;679;434;14;5483
006 OUTRAS TUBERCULOSES;8;10;3;5;14;67;65;84;87;90;70;36;3;542
007-015 OUTRAS DOENCAS BACTERIANAS;719;208;95;87;117;459;729;1519;2794;5269;7313;11285;13;30607
008 LEPTOSPIROSE;;;1;7;18;33;55;60;57;62;20;8;;321
009 HANSENIASE;;;;;;3;5;21;24;30;11;16;;110
010 TETANO;;;;;;2;2;3;13;21;15;10;;66
010.3 TETANO ACIDENTAL;;;;;;2;2;3;13;21;15;10;;66
011 DIFTERIA;1;;;;;;;;1;;;;;2
013 INFECCAO MENINGOCOCICA;21;35;11;6;4;10;11;15;15;9;9;5;;151
014 SEPTICEMIA;488;164;77;71;86;371;589;1228;2278;4503;6350;9934;13;26152
015 INFECCOES COM TRANSMISSAO PREDOM SEXUAL;199;3;;;3;10;16;24;19;23;29;20;;346
016-023 DOENCAS VIRAIS;45;65;40;60;108;1289;2580;3211;2826;2095;1142;836;11;14308
018 DENGUE;10;11;6;11;12;33;49;67;89;133;155;263;;839
019 FEBRE AMARELA;;;;;;;1;2;;;;;;3
020 OUT FEBRES P/ARBOVIRUS E FEBR HEMOR VIRAIS;11;16;16;14;22;46;79;79;87;102;106;130;;708
021 SARAMPO;;;;;;1;;;;;;;;1
022 HEPATITE VIRAL;1;6;5;9;5;20;70;188;333;483;290;136;;1546
