"Causa - CID-BR-10";"Menor 1 ano";"1 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"60 a 69 anos";"70 a 79 anos";"80 anos e mais";"Idade ignorada";"Total"
"001-031 ALGUMAS DOENÇAS INFECCIOSAS E PARASITÁRIAS";1341;560;220;223;378;2489;4518;6915;8658;12277;14439;21380;44;73442
". 001 Doenças infecciosas intestinais";349;177;40;29;25;64;112;186;356;702;1133;2496;2;5671
"... 003 Diarréia e gastroenterite orig infec pres";280;155;33;18;19;40;70;123;216;454;752;1798;2;3960
"... 004 Outras doenças infecciosas intestinais";69;22;7;11;6;24;42;63;140;248;381;698;-;1711
"..... 004.1 Febres tifóide e paratifóide";-;-;-;-;-;-;-;-;1;-;-;-;-;1
". 005-006 Tuberculose";23;18;5;16;75;481;705;1111;1159;1196;749;470;17;6025
"... 005 Tuberculose respiratória";15;8;2;11;61;414;640;1027;1072;1106;679;434;14;5483
"... 006 Outras tuberculoses";8;10;3;5;14;67;65;84;87;90;70;36;3;542
". 007-015 Outras doenças bacterianas";719;208;95;87;117;459;729;1519;2794;5269;7313;11285;13;30607
"... 008 Leptospirose";-;-;1;7;18;33;55;60;57;62;20;8;-;321
"... 009 Hanseníase";-;-;-;-;-;3;5;21;24;30;11;16;-;110
"... 010 Tétano";-;-;-;-;-;2;2;3;13;21;15;10;-;66
"..... 010.3 Tétano acidental";-;-;-;-;-;2;2;3;13;21;15;10;-;66
"... 011 Difteria";1;-;-;-;-;-;-;-;1;-;-;-;-;2
"... 013 Infecção meningocócica";21;35;11;6;4;10;11;15;15;9;9;5;-;151
"... 014 Septicemia";488;164;77;71;86;371;589;1228;2278;4503;6350;9934;13;26152
"... 015 Infecções com transmissão predom sexual";199;3;-;-;3;10;16;24;19;23;29;20;-;346
". 016-023 Doenças virais";45;65;40;60;108;1289;2580;3211;2826;2095;1142;836;11;14308
"... 018 Dengue";10;11;6;11;12;33;49;67;89;133;155;263;-;839
"... 019 Febre amarela";-;-;-;-;-;-;1;2;-;-;-;-;-;3
"... 020 Out febres p/arbovírus e febr hemor virais";11;16;16;14;22;46;79;79;87;102;106;130;-;708
"... 021 Sarampo";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"... 022 Hepatite viral";1;6;5;9;5;20;70;188;333;483;290;136;-;1546
"... 023 Doen p/vírus da imunodefic humana (HIV)";11;4;3;12;55;1157;2341;2814;2234;1268;453;127;11;10490
". 024-027 Doenças transmitidas por protozoários";13;21;6;3;9;27;89;224;479;934;1131;1242;-;4178
"... 024 Malária";5;10;1;2;4;4;9;9;5;8;5;1;-;63
"... 025 Leishmaniose";7;10;2;-;3;9;19;27;45;39;27;14;-;202
"... 026 Doença de Chagas";-;-;1;-;1;7;36;164;407;859;1091;1219;-;3785
"... 027 Toxoplasmose";1;1;1;1;1;4;12;9;13;10;1;2;-;56
". 028-030 Helmintíases";3;12;3;-;2;3;20;46;73;130;161;67;-;520
"... 028 Esquistossomose";-;-;-;-;-;2;13;28;60;105;133;50;-;391
"... 029 Cisticercose";1;-;-;-;-;1;4;13;7;15;14;8;-;63
"... 030 Restante de helmintíases";2;12;3;-;2;-;3;5;6;10;14;9;-;66
". 031 Restante algumas doenç infec e parasitárias";189;59;31;28;42;166;283;618;971;1951;2810;4984;1;12133
"032-052 NEOPLASIAS";97;486;556;536;729;2757;7150;17959;38579;65461;66107;54606;13;255036
". 032 Neopl malig do lábio, cav oral e faringe";1;2;-;1;14;54;150;747;2061;2776;1797;1134;2;8739
". 033 Neoplasia maligna do esôfago";-;-;-;-;1;15;80;569;1833;2746;2116;1129;-;8489
". 034 Neoplasia maligna do estômago";1;-;-;1;4;121;429;1218;2265;3812;3985;2984;4;14824
". 035 Neoplasia maligna do cólon,reto e ânus";-;-;-;2;5;133;586;1759;3961;6340;6578;5408;1;24773
". 036 Neopl malig do fígado e vias bil intrahepát";7;13;8;3;9;65;161;536;1637;3239;3262;2257;2;11199
". 037 Neoplasia maligna do pâncreas";-;-;1;-;3;31;141;650;1922;3837;4026;2894;2;13507
". 038 Neoplasia maligna da laringe";-;1;-;-;2;8;26;275;968;1620;1192;597;-;4689
". 039 Neopl malig da traquéia,brônquios e pulmões";2;2;5;2;8;89;269;1039;3814;9921;9748;6340;-;31239
". 040 Neoplasia maligna da pele";-;1;1;1;4;25;84;175;306;465;476;509;-;2047
". 041 Neoplasia maligna da mama";-;-;-;-;1;141;1177;3011;4513;4576;3631;3348;1;20399
". 042 Neoplasia maligna do colo do útero";-;-;-;-;-;204;953;1514;1487;1361;1000;690;-;7209
". 043 Neopl malig de corpo e partes n/esp útero";-;-;-;-;1;28;135;337;702;1282;1134;715;-;4334
". 044 Neoplasia maligna do ovário";-;-;-;6;19;58;160;481;906;1255;970;589;-;4444
". 045 Neoplasia maligna da próstata";-;-;-;1;-;8;7;78;700;3044;5936;7483;-;17257
". 046 Neoplasia maligna da bexiga";-;-;1;1;-;6;21;96;376;1111;1663;1977;-;5252
". 047 Neopl malig mening,encéf e out partes SNC";21;139;178;124;115;270;544;1056;1864;2490;2124;1282;-;10207
". 048 Linfoma não-Hodgkin";2;11;23;29;48;147;230;400;642;1059;1204;823;-;4618
". 049 Mieloma mult e neopl malig de plasmócitos";1;-;-;-;-;5;35;183;581;1192;1223;826;-;4046
". 050 Leucemia";19;164;171;197;200;392;418;556;772;1372;1607;1567;-;7435
". 051 Neoplasias in situ, benig, comport incert";18;16;16;20;25;75;176;361;621;1070;1302;1395;-;5095
". 052 Restante de neoplasias malignas";25;137;152;148;270;882;1368;2918;6648;10893;11133;10659;1;45234
"053-054 D SANGUE E ORG HEMAT E ALGUNS TRANS IMUNIT";160;146;116;98;140;364;396;582;775;1137;1493;2116;-;7523
". 053 Anemias";46;77;69;55;92;242;236;346;403;640;971;1571;-;4748
