Causa - CID-BR-10;1 Região Norte;2 Região Nordeste;3 Região Sudeste;4 Região Sul;5 Região Centro-Oeste;Total;Ano
001-031 ALGUMAS DOENCAS INFECCIOSAS E PARASITARIAS;24113.0;69227.0;122551.0;30276.0;21120.0;267287;2020
001 DOENCAS INFECCIOSAS INTESTINAIS;357.0;1467.0;1493.0;545.0;264.0;4126;2020
003 DIARREIA E GASTROENTERITE ORIG INFEC PRES;300.0;1079.0;1160.0;374.0;202.0;3115;2020
004 OUTRAS DOENCAS INFECCIOSAS INTESTINAIS;57.0;388.0;333.0;171.0;62.0;1011;2020
004.1 FEBRES TIFOIDE E PARATIFOIDE;;1.0;1.0;;;2;2020
005-006 TUBERCULOSE;502.0;1271.0;2033.0;503.0;260.0;4569;2020
005 TUBERCULOSE RESPIRATORIA;466.0;1176.0;1854.0;435.0;229.0;4160;2020
006 OUTRAS TUBERCULOSES;36.0;95.0;179.0;68.0;31.0;409;2020
007-015 OUTRAS DOENCAS BACTERIANAS;1643.0;6652.0;12610.0;2807.0;1077.0;24789;2020
008 LEPTOSPIROSE;27.0;67.0;105.0;31.0;3.0;233;2020
009 HANSENIASE;13.0;62.0;20.0;10.0;11.0;116;2020
010 TETANO;9.0;25.0;14.0;12.0;6.0;66;2020
010.3 TETANO ACIDENTAL;9.0;25.0;14.0;12.0;6.0;66;2020
012 COQUELUCHE;2.0;1.0;1.0;1.0;;5;2020
013 INFECCAO MENINGOCOCICA;5.0;16.0;46.0;9.0;6.0;82;2020
014 SEPTICEMIA;1149.0;5199.0;11040.0;2392.0;873.0;20653;2020
015 INFECCOES COM TRANSMISSAO PREDOM SEXUAL;41.0;68.0;126.0;37.0;26.0;298;2020
016-023 DOENCAS VIRAIS;1529.0;3104.0;5661.0;2673.0;1005.0;13972;2020
018 DENGUE;10.0;27.0;111.0;125.0;119.0;392;2020
019 FEBRE AMARELA;;;;2.0;;2;2020
020 OUT FEBRES P/ARBOVIRUS E FEBR HEMOR VIRAIS;21.0;107.0;156.0;74.0;63.0;421;2020
021 SARAMPO;12.0;;3.0;;;15;2020
022 HEPATITE VIRAL;231.0;314.0;835.0;400.0;96.0;1876;2020
023 DOEN P/VIRUS DA IMUNODEFIC HUMANA (HIV);1209.0;2519.0;4293.0;1973.0;672.0;10666;2020
024-027 DOENCAS TRANSMITIDAS POR PROTOZOARIOS;160.0;1130.0;2087.0;205.0;1006.0;4588;2020
024 MALARIA;39.0;3.0;5.0;2.0;2.0;51;2020
025 LEISHMANIOSE;37.0;131.0;34.0;6.0;30.0;238;2020
026 DOENCA DE CHAGAS;75.0;966.0;1979.0;181.0;964.0;4165;2020
027 TOXOPLASMOSE;7.0;17.0;36.0;13.0;5.0;78;2020
028-030 HELMINTIASES;15.0;347.0;185.0;22.0;23.0;592;2020
028 ESQUISTOSSOMOSE;5.0;313.0;150.0;6.0;8.0;482;2020
029 CISTICERCOSE;1.0;17.0;23.0;9.0;11.0;61;2020
030 RESTANTE DE HELMINTIASES;9.0;17.0;12.0;7.0;4.0;49;2020
031 RESTANTE ALGUMAS DOENC INFEC E PARASITARIAS;19907.0;55256.0;98482.0;23521.0;17485.0;214651;2020
032-052 NEOPLASIAS;11777.0;51705.0;106972.0;43480.0;15366.0;229300;2020
032 NEOPL MALIG DO LABIO, CAV ORAL E FARINGE;341.0;1992.0;3695.0;1341.0;569.0;7938;2020
033 NEOPLASIA MALIGNA DO ESOFAGO;280.0;1808.0;3803.0;1845.0;571.0;8307;2020
034 NEOPLASIA MALIGNA DO ESTOMAGO;1197.0;3341.0;6075.0;2389.0;848.0;13850;2020
035 NEOPLASIA MALIGNA DO COLON,RETO E ANUS;753.0;3238.0;10794.0;4041.0;1419.0;20245;2020
036 NEOPL MALIG DO FIGADO E VIAS BIL INTRAHEPAT;661.0;2761.0;4585.0;2048.0;709.0;10764;2020
037 NEOPLASIA MALIGNA DO PANCREAS;447.0;2185.0;5878.0;2548.0;835.0;11893;2020
038 NEOPLASIA MALIGNA DA LARINGE;204.0;1073.0;2093.0;810.0;298.0;4478;2020
039 NEOPL MALIG DA TRAQUEIA,BRONQUIOS E PULMOES;1271.0;5578.0;13110.0;6744.0;1917.0;28620;2020
040 NEOPLASIA MALIGNA DA PELE;47.0;289.0;852.0;619.0;116.0;1923;2020
041 NEOPLASIA MALIGNA DA MAMA;792.0;4059.0;8912.0;3070.0;1199.0;18032;2020
042 NEOPLASIA MALIGNA DO COLO DO UTERO;877.0;2058.0;2198.0;952.0;542.0;6627;2020
043 NEOPL MALIG DE CORPO E PARTES N/ESP UTERO;181.0;818.0;1973.0;572.0;223.0;3767;2020
